name,types,height,weight,base_experience
bulbasaur,"grass, poison",7,69,64
ivysaur,"grass, poison",10,130,142
venusaur,"grass, poison",20,1000,236
charmander,fire,6,85,62
charmeleon,fire,11,190,142
charizard,"fire, flying",17,905,240
squirtle,water,5,90,63
wartortle,water,10,225,142
blastoise,water,16,855,239
caterpie,bug,3,29,39
metapod,bug,7,99,72
butterfree,"bug, flying",11,320,178
weedle,"bug, poison",3,32,39
kakuna,"bug, poison",6,100,72
beedrill,"bug, poison",10,295,178
pidgey,"normal, flying",3,18,50
pidgeotto,"normal, flying",11,300,122
pidgeot,"normal, flying",15,395,216
rattata,normal,3,35,51
raticate,normal,7,185,145
spearow,"normal, flying",3,20,52
fearow,"normal, flying",12,380,155
ekans,poison,20,69,58
arbok,poison,35,650,157
pikachu,electric,4,60,112
raichu,electric,8,300,218
sandshrew,ground,6,120,60
sandslash,ground,10,295,158
nidoran-f,poison,4,70,55
nidorina,poison,8,200,128
nidoqueen,"poison, ground",13,600,227
nidoran-m,poison,5,90,55
nidorino,poison,9,195,128
nidoking,"poison, ground",14,620,227
clefairy,fairy,6,75,113
clefable,fairy,13,400,217
vulpix,fire,6,99,60
ninetales,fire,11,199,177
jigglypuff,"normal, fairy",5,55,95
wigglytuff,"normal, fairy",10,120,196
zubat,"poison, flying",8,75,49
golbat,"poison, flying",16,550,159
oddish,"grass, poison",5,54,64
gloom,"grass, poison",8,86,138
vileplume,"grass, poison",12,186,221
paras,"bug, grass",3,54,57
parasect,"bug, grass",10,295,142
venonat,"bug, poison",10,300,61
venomoth,"bug, poison",15,125,158
diglett,ground,2,8,53
dugtrio,ground,7,333,149
meowth,normal,4,42,58
persian,normal,10,320,154
psyduck,water,8,196,64
golduck,water,17,766,175
mankey,fighting,5,280,61
primeape,fighting,10,320,159
growlithe,fire,7,190,70
arcanine,fire,19,1550,194
poliwag,water,6,124,60
poliwhirl,water,10,200,135
poliwrath,"water, fighting",13,540,230
abra,psychic,9,195,62
kadabra,psychic,13,565,140
alakazam,psychic,15,480,225
machop,fighting,8,195,61
machoke,fighting,15,705,142
machamp,fighting,16,1300,227
bellsprout,"grass, poison",7,40,60
weepinbell,"grass, poison",10,64,137
victreebel,"grass, poison",17,155,221
tentacool,"water, poison",9,455,67
tentacruel,"water, poison",16,550,180
geodude,"rock, ground",4,200,60
graveler,"rock, ground",10,1050,137
golem,"rock, ground",14,3000,223
ponyta,fire,10,300,82
rapidash,fire,17,950,175
slowpoke,"water, psychic",12,360,63
slowbro,"water, psychic",16,785,172
magnemite,"electric, steel",3,60,65
magneton,"electric, steel",10,600,163
farfetchd,"normal, flying",8,150,132
doduo,"normal, flying",14,392,62
dodrio,"normal, flying",18,852,165
seel,water,11,900,65
dewgong,"water, ice",17,1200,166
grimer,poison,9,300,65
muk,poison,12,300,175
shellder,water,3,40,61
cloyster,"water, ice",15,1325,184
gastly,"ghost, poison",13,1,62
haunter,"ghost, poison",16,1,142
gengar,"ghost, poison",15,405,225
onix,"rock, ground",88,2100,77
drowzee,psychic,10,324,66
hypno,psychic,16,756,169
krabby,water,4,65,65
kingler,water,13,600,166
voltorb,electric,5,104,66
electrode,electric,12,666,172
exeggcute,"grass, psychic",4,25,65
exeggutor,"grass, psychic",20,1200,186
cubone,ground,4,65,64
marowak,ground,10,450,149
hitmonlee,fighting,15,498,159
hitmonchan,fighting,14,502,159
lickitung,normal,12,655,77
koffing,poison,6,10,68
weezing,poison,12,95,172
rhyhorn,"ground, rock",10,1150,69
rhydon,"ground, rock",19,1200,170
chansey,normal,11,346,395
tangela,grass,10,350,87
kangaskhan,normal,22,800,172
horsea,water,4,80,59
seadra,water,12,250,154
goldeen,water,6,150,64
seaking,water,13,390,158
staryu,water,8,345,68
starmie,"water, psychic",11,800,182
mr-mime,"psychic, fairy",13,545,161
scyther,"bug, flying",15,560,100
jynx,"ice, psychic",14,406,159
electabuzz,electric,11,300,172
magmar,fire,13,445,173
pinsir,bug,15,550,175
tauros,normal,14,884,172
magikarp,water,9,100,40
gyarados,"water, flying",65,2350,189
lapras,"water, ice",25,2200,187
ditto,normal,3,40,101
eevee,normal,3,65,65
vaporeon,water,10,290,184
jolteon,electric,8,245,184
flareon,fire,9,250,184
porygon,normal,8,365,79
omanyte,"rock, water",4,75,71
omastar,"rock, water",10,350,173
kabuto,"rock, water",5,115,71
kabutops,"rock, water",13,405,173
aerodactyl,"rock, flying",18,590,180
snorlax,normal,21,4600,189
articuno,"ice, flying",17,554,261
zapdos,"electric, flying",16,526,261
moltres,"fire, flying",20,600,261
dratini,dragon,18,33,60
dragonair,dragon,40,165,147
dragonite,"dragon, flying",22,2100,270
mewtwo,psychic,20,1220,306
mew,psychic,4,40,270
chikorita,grass,9,64,64
bayleef,grass,12,158,142
meganium,grass,18,1005,236
cyndaquil,fire,5,79,62
quilava,fire,9,190,142
typhlosion,fire,17,795,240
totodile,water,6,95,63
croconaw,water,11,250,142
feraligatr,water,23,888,239
sentret,normal,8,60,43
furret,normal,18,325,145
hoothoot,"normal, flying",7,212,52
noctowl,"normal, flying",16,408,158
ledyba,"bug, flying",10,108,53
ledian,"bug, flying",14,356,137
spinarak,"bug, poison",5,85,50
ariados,"bug, poison",11,335,140
crobat,"poison, flying",18,750,241
chinchou,"water, electric",5,120,66
lanturn,"water, electric",12,225,161
pichu,electric,3,20,41
cleffa,fairy,3,30,44
igglybuff,"normal, fairy",3,10,42
togepi,fairy,3,15,49
togetic,"fairy, flying",6,32,142
natu,"psychic, flying",2,20,64
xatu,"psychic, flying",15,150,165
mareep,electric,6,78,56
flaaffy,electric,8,133,128
ampharos,electric,14,615,230
bellossom,grass,4,58,221
marill,"water, fairy",4,85,88
azumarill,"water, fairy",8,285,189
sudowoodo,rock,12,380,144
politoed,water,11,339,225
hoppip,"grass, flying",4,5,50
skiploom,"grass, flying",6,10,119
jumpluff,"grass, flying",8,30,207
aipom,normal,8,115,72
sunkern,grass,3,18,36
sunflora,grass,8,85,149
yanma,"bug, flying",12,380,78
wooper,"water, ground",4,85,42
quagsire,"water, ground",14,750,151
